,mojo daily link
0,/date/1996-12-31/?ref_=bo_di_table_1
1,/date/1996-12-30/?ref_=bo_di_table_2
2,/date/1996-12-29/?ref_=bo_di_table_3
3,/date/1996-12-28/?ref_=bo_di_table_4
4,/date/1996-12-27/?ref_=bo_di_table_5
5,/date/1996-12-26/?ref_=bo_di_table_6
6,/date/1996-12-25/?ref_=bo_di_table_7
7,/date/1996-12-24/?ref_=bo_di_table_8
8,/date/1996-12-23/?ref_=bo_di_table_9
9,/date/1996-12-22/?ref_=bo_di_table_10
10,/date/1996-12-21/?ref_=bo_di_table_11
11,/date/1996-12-20/?ref_=bo_di_table_12
12,/date/1996-12-19/?ref_=bo_di_table_13
13,/date/1996-12-18/?ref_=bo_di_table_14
14,/date/1996-12-17/?ref_=bo_di_table_15
15,/date/1996-12-16/?ref_=bo_di_table_16
16,/date/1996-12-15/?ref_=bo_di_table_17
17,/date/1996-12-14/?ref_=bo_di_table_18
18,/date/1996-12-13/?ref_=bo_di_table_19
19,/date/1996-12-12/?ref_=bo_di_table_20
20,/date/1996-12-11/?ref_=bo_di_table_21
21,/date/1996-12-10/?ref_=bo_di_table_22
22,/date/1996-12-09/?ref_=bo_di_table_23
23,/date/1996-12-08/?ref_=bo_di_table_24
24,/date/1996-12-07/?ref_=bo_di_table_25
25,/date/1996-12-06/?ref_=bo_di_table_26
26,/date/1996-12-05/?ref_=bo_di_table_27
27,/date/1996-12-04/?ref_=bo_di_table_28
28,/date/1996-12-03/?ref_=bo_di_table_29
29,/date/1996-12-02/?ref_=bo_di_table_30
30,/date/1996-12-01/?ref_=bo_di_table_31
31,/date/1996-11-30/?ref_=bo_di_table_32
32,/date/1996-11-29/?ref_=bo_di_table_33
33,/date/1996-11-28/?ref_=bo_di_table_34
34,/date/1996-11-27/?ref_=bo_di_table_35
35,/date/1996-11-26/?ref_=bo_di_table_36
36,/date/1996-11-25/?ref_=bo_di_table_37
37,/date/1996-11-24/?ref_=bo_di_table_38
38,/date/1996-11-23/?ref_=bo_di_table_39
39,/date/1996-11-22/?ref_=bo_di_table_40
40,/date/1996-11-21/?ref_=bo_di_table_41
41,/date/1996-11-20/?ref_=bo_di_table_42
42,/date/1996-11-19/?ref_=bo_di_table_43
43,/date/1996-11-18/?ref_=bo_di_table_44
44,/date/1996-11-17/?ref_=bo_di_table_45
45,/date/1996-11-16/?ref_=bo_di_table_46
46,/date/1996-11-15/?ref_=bo_di_table_47
47,/date/1996-11-14/?ref_=bo_di_table_48
48,/date/1996-11-13/?ref_=bo_di_table_49
49,/date/1996-11-12/?ref_=bo_di_table_50
50,/date/1996-11-11/?ref_=bo_di_table_51
